key,away,home,awaySpread,total
04112018MIA,TOR,MIA,-7,199.5
04112018CLE,NY,CLE,-15.5,219
04112018PHI,MIL,PHI,-5.5,215
04112018MIN,DEN,MIN,-3,213
04112018OKC,MEM,OKC,-17.5,211
04112018NO,SA,NO,-3.5,211.5
04112018ORL,WAS,ORL,-4,203.5
04112018BOS,BKN,BOS,-3,207
04112018CHI,DET,CHI,-1.5,211.5
04112018POR,UTA,POR,-3,200
04112018SAC,HOU,SAC,-5.5,205.5
04112018LAC,LAL,LAC,-2.5,215.5
04102018IND,CHA,IND,-6.5,217.5
04102018ATL,PHI,ATL,-9.5,218.5
04102018WAS,BOS,WAS,-6.5,206
04102018DAL,PHO,DAL,-4,215.5
04102018UTA,GS,UTA,-7,212
04102018LAL,HOU,LAL,-9.5,221.5
04092018DET,TOR,DET,-3.5,209.5
04092018NY,CLE,NY,-12,223.5
04092018BKN,CHI,BKN,-8.5,220.5
04092018MIA,OKC,MIA,-2,213
04092018MIN,MEM,MIN,-15,212
04092018MIL,ORL,MIL,-10,209
04092018SA,SAC,SA,-13,198
04092018DEN,POR,DEN,-3.5,218
04092018LAC,NO,LAC,-5.5,227.5
04082018PHI,DAL,PHI,-13,215.5
04082018CHA,IND,CHA,-2,213.5
04082018BOS,ATL,BOS,-10,202
04082018MEM,DET,MEM,-5.5,203.5
04082018TOR,ORL,TOR,-13,210.5
04082018LAL,UTA,LAL,-6,210
04082018PHO,GS,PHO,-13.5,217
04072018LAC,DEN,LAC,-1,223
04072018NY,MIL,NY,-9.5,219.5
04072018CHI,BKN,CHI,-5,216
04072018GS,NO,GS,-7,224
04072018HOU,OKC,HOU,-6.5,219
04072018SA,POR,SA,-3.5,202.5
04062018ORL,CHA,ORL,-5.5,211.5
04062018DET,DAL,DET,-7.5,205.5
04062018WAS,ATL,WAS,-10.5,208.5
04062018PHI,CLE,PHI,-3.5,223
04062018BOS,CHI,BOS,-10,201
04062018TOR,IND,TOR,-7.5,208.5
04062018NY,MIA,NY,-9,209.5
04062018MEM,SAC,MEM,-4,198
04062018PHO,NO,PHO,-10,220
